"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 16 17:57:50 CST 2020","Fri Oct 16 17:57:55 CST 2020","5279","","test_03","TestSystem","","","test_10[data0]",""
"passed","Fri Oct 16 18:00:01 CST 2020","Fri Oct 16 18:00:04 CST 2020","2961","","test_08","TestSystem","","","test_49",""
"passed","Fri Oct 16 18:00:52 CST 2020","Fri Oct 16 18:00:59 CST 2020","6945","","test_11","TestSystem","","","test_60",""
"passed","Fri Oct 16 17:58:40 CST 2020","Fri Oct 16 17:58:44 CST 2020","3995","","test_04","TestSystem","","","test_24[data0]",""
"skipped","Fri Oct 16 18:01:47 CST 2020","Fri Oct 16 18:01:47 CST 2020","0","","test_13","TestSystem","","","test_72[data0]",""
"passed","Fri Oct 16 17:59:01 CST 2020","Fri Oct 16 17:59:03 CST 2020","1966","","test_05","TestSystem","","","test_33",""
"passed","Fri Oct 16 18:01:40 CST 2020","Fri Oct 16 18:01:44 CST 2020","3873","","test_13","TestSystem","","","test_70",""
"passed","Fri Oct 16 18:01:33 CST 2020","Fri Oct 16 18:01:37 CST 2020","3596","","test_13","TestSystem","","","test_68",""
"passed","Fri Oct 16 18:00:42 CST 2020","Fri Oct 16 18:00:49 CST 2020","7511","","test_11","TestSystem","","","test_58",""
"passed","Fri Oct 16 17:57:18 CST 2020","Fri Oct 16 17:57:23 CST 2020","5313","","test_01","TestSystem","","","test_05[data0]",""
"passed","Fri Oct 16 18:01:15 CST 2020","Fri Oct 16 18:01:20 CST 2020","5086","","test_12","TestSystem","","","test_64[data0]",""
"passed","Fri Oct 16 18:00:25 CST 2020","Fri Oct 16 18:00:28 CST 2020","2435","","test_08","TestSystem","","","test_53[data0]",""
"passed","Fri Oct 16 17:58:12 CST 2020","Fri Oct 16 17:58:15 CST 2020","3527","","test_03","TestSystem","","","test_15",""
"passed","Fri Oct 16 18:00:49 CST 2020","Fri Oct 16 18:00:52 CST 2020","2701","","test_11","TestSystem","","","test_59[data0]",""
"passed","Fri Oct 16 17:58:33 CST 2020","Fri Oct 16 17:58:37 CST 2020","3410","","test_04","TestSystem","","","test_22[data0]",""
"passed","Fri Oct 16 18:00:40 CST 2020","Fri Oct 16 18:00:42 CST 2020","2372","","test_09","TestSystem","","","test_57",""
"passed","Fri Oct 16 18:01:09 CST 2020","Fri Oct 16 18:01:15 CST 2020","6076","","test_12","TestSystem","","","test_63",""
